,CM1,MW1,PC1,PC3,PC4,AR1,AR3,AR4,AR5,AR6,Apache,Safe,Zxing,EQ,JDT,LC,ML,PDE
86,0.4438736681887367,0.45006321112515807,0.6830218068535825,0.6896710682845587,0.7928364738709567,0.5750000000000001,0.9482758620689655,0.6892177589852007,0.7846153846153846,0.38636363636363635,0.7472363945578231,0.6717948717948719,0.6015212857318121,0.6514349847683181,0.8260471270802585,0.668889331210191,0.7775862068965518,0.6856082238720731
87,0.3405275779376499,0.5394826412525529,0.7602220561545853,0.7755828137706695,0.8824972249077954,0.2299107142857143,0.6153846153846154,0.5719696969696969,0.3666666666666667,0.6160714285714285,0.6702806122448979,0.7953216374269005,0.5101568068424804,0.7127525252525253,0.8147910731244065,0.5832667731629393,0.7242987492509039,0.7036971727502499
88,0.5716878402903811,0.3107366771159875,0.7369565217391305,0.7132509054577245,0.8637604595092894,0.6954022988505747,0.5919540229885057,0.6522727272727273,0.711111111111111,0.4951219512195122,0.778061224489796,0.4256410256410257,0.4774423337856174,0.6664472601612638,0.8045503579484162,0.6685654008438819,0.7103893281450511,0.6884103689480181
89,0.4335403726708075,0.4505681818181818,0.5815454240697284,0.701560092449923,0.8700486871848373,0.24074074074074076,0.26153846153846155,0.31511627906976747,0.15384615384615383,0.5955555555555556,0.5676595744680851,0.9239766081871346,0.5312009419152277,0.6996894409937888,0.8450288804227603,0.5807641384528088,0.7403874593315587,0.6975405036111654
90,0.328125,0.4929617117117117,0.5726137529934998,0.5570903399577782,0.7164587055937491,0.2796610169491526,0.8080357142857144,0.46172839506172836,0.3303571428571428,0.3926829268292683,0.6739610963748894,0.8153846153846154,0.40935202205882354,0.7311173276287641,0.8131578947368422,0.6992917682572855,0.7643229705675374,0.6964566046198699
91,0.4197080291970803,0.5150197628458498,0.7643546747967478,0.683297180043384,0.9006532217148655,0.2964959568733153,0.5231481481481481,0.5984848484848485,0.3303571428571429,0.7466666666666667,0.5807314897413024,0.7755102040816326,0.5777777777777777,0.7122670807453415,0.8355313823642665,0.6636539136539138,0.7429705215419501,0.6796443219788747
92,0.36043557168784024,0.567476383265857,0.7362637362637363,0.7431383170819791,0.8921301676905198,0.3535714285714286,0.735632183908046,0.5108695652173914,0.5357142857142857,0.6455026455026455,0.5522165387894289,0.7447916666666666,0.5712937846444155,0.7609427609427609,0.8004429390307453,0.6825396825396824,0.7354654672784352,0.6708612518385356
93,0.43540372670807453,0.34119897959183676,0.49297045692030017,0.7167919799498746,0.8693255996120706,0.21428571428571425,0.8807692307692307,0.3394308943089431,0.8214285714285714,0.45454545454545453,0.6388888888888888,0.8222222222222222,0.5513343217197925,0.7015467171717171,0.841934958214028,0.6103341103341103,0.7784250947334292,0.7183780677993927
94,0.48463508322663257,0.44144144144144143,0.6229069314641744,0.7476339596381351,0.9242979242979242,0.7212121212121212,0.011494252873563204,0.7660714285714285,0.6538461538461539,0.4781976744186046,0.5837585034013605,0.6054421768707483,0.5620032725572697,0.6647577774338337,0.8446020488573681,0.6302790346907994,0.7207490458015268,0.6693066255778121
95,0.47342657342657335,0.5098814229249011,0.6007259528130672,0.7574848555452003,0.858879173290938,0.4152046783625731,0.7846153846153847,0.5638297872340425,0.16666666666666666,0.6843853820598007,0.7257653061224489,0.42051282051282046,0.6025224775224775,0.7501657824933686,0.8468726868985935,0.6677248677248678,0.7488189568167665,0.7030408752207435
96,0.5663194444444445,0.5230720606826802,0.7340041279669763,0.7129438717067584,0.9068590492705545,0.30459770114942525,0.674074074074074,0.8567901234567901,0.8392857142857142,0.5872093023255814,0.6597341337907375,0.6666666666666666,0.6404646774383772,0.722889583676156,0.8240506329113924,0.7036919831223629,0.7664859047067104,0.6523227595770497
97,0.3981302385557705,0.39516678012253237,0.545171339563863,0.5879639737991267,0.8806197340705636,0.3302469135802469,0.35119047619047616,0.6731601731601732,0.19642857142857142,0.7159468438538206,0.6282051282051282,0.8489583333333334,0.5116753150481839,0.6846273291925465,0.8371707268766092,0.6444108189899754,0.7518239179729862,0.7360399100188225
98,0.3583102065988283,0.37387387387387383,0.6202197802197802,0.6483367062990134,0.8794066011235955,0.7584745762711864,0.9500000000000001,0.5318181818181817,0.5357142857142857,0.5026455026455026,0.6936170212765957,0.37426900584795325,0.6141065830721003,0.5844720496894411,0.7897026831036983,0.6572452636968765,0.7351982097186702,0.699260538836864
99,0.5990497076023392,0.36758893280632415,0.6804407713498623,0.5406724340083024,0.8814167837078651,0.3504043126684636,0.34,0.4906976744186046,0.5178571428571428,0.3484848484848485,0.7070578231292517,0.7384615384615385,0.5227591036414566,0.643409577093961,0.8378058208843554,0.6755050505050505,0.7659512148276193,0.6844883141120037
